"0",""
"0","# Define custom breaks for the x-axis"
"0","custom_breaks <- seq(400, 2500, by = 100) "
"0",""
"0","#chlorite spectral signature"
"0","data_subset %>% "
"0","  ggplot(aes(x=wavelength)) +"
"0","  geom_line(color=""blue"",aes(y=data_subset$'805_chlorite'),size=1) +"
"0","  geom_line(color=""blue"",aes(y=data_subset$'1140_epidote'),size=1)+"
"0","  geom_line(color=""green"",aes(y=data_subset$'2206_muscovite'),size=1)+"
"0","  geom_line(color=""green"",aes(y=data_subset$'1768_kaolinite'),size=1)+"
"0","  geom_line(color=""red"",aes(y=data_subset$'1412_halloysite'),size=1)+"
"0","  geom_line(color=""red"",aes(y=data_subset$'1031_dickite'),size=1)+"
"0","  geom_line(color=""orange"",aes(y=data_subset$'2788_quartz'),size=1)+"
"0","  geom_line(color=""orange"",aes(y=data_subset$'742_chalcedony'),size=1)+"
"0","  geom_line(color=""purple"",aes(y=data_subset$'2736_pyrophyllite'),size=1)+"
"0","  geom_line(color=""purple"",aes(y=data_subset$'1020_diaspore'),size=1)+"
"0","  geom_line(color=""yellow"",aes(y=data_subset$'581_biotite'),size=1)+"
"0","  geom_line(color=""black"",aes(y=data_subset$'90_albite'),size=1)+"
"0","  geom_line(color=""black"",aes(y=data_subset$'2341_nepheline'),size=1)+"
"0","  ylim(0,1) +"
"0","  xlim(420,2500) +"
"0","  labs(y=""Reflectance"","
"0","       x=""Wavelength (nm)"") +"
"0","  scale_x_continuous(breaks = custom_breaks) +"
"0","  theme_bw()"
"2","[38;5;252mScale for [32mx[38;5;252m is already present.
Adding another scale for [32mx[38;5;252m, which will replace the existing
scale.[39m"
